    [1] "AL627309.1"       "AL669831.5"       "FAM87B"          
[11056] "WHRN"             "ATP6V1G1"         "TMEM268"         
[11059] "TNFSF15"          "TNC"              "DEC1"            
[11062] "AL355601.1"       "PAPPA"            "PAPPA-AS2"       
[11065] "AL137024.1"       "PAPPA-AS1"        "ASTN2"           
[11068] "AL133284.1"       "TRIM32"           "TLR4"            
[11071] "AL160272.1"       "BRINP1"           "CDK5RAP2"        
[11074] "MEGF9"            "FBXW2"            "B3GNT10"         
[11077] "PSMD5"            "PHF19"            "TRAF1"           
[11080] "C5"               "CNTRL"            "RAB14"           
[11083] "GSN"              "GSN-AS1"          "STOM"            
[11086] "AL359644.1"       "DAB2IP"           "TTLL11"          
[11089] "TTLL11-IT1"       "NDUFA8"           "MORN5"           
[11092] "LHX6"             "RBM18"            "MRRF"            
[11095] "PTGS1"            "OR1L8"            "PDCL"            
[11098] "RC3H2"            "ZBTB6"            "ZBTB26"          
[11101] "RABGAP1"          "GPR21"            "STRBP"           
[11104] "CRB2"             "DENND1A"          "LHX2"            
[11107] "AC006450.3"       "AC006450.2"       "NEK6"            
[11110] "PSMB7"            "ADGRD2"           "NR6A1"           
[11113] "MIR181A2HG"       "OLFML2A"          "RPL35"           
[11116] "ARPC5L"           "GOLGA1"           "SCAI"            
[11119] "PPP6C"            "RABEPK"           "HSPA5"           
[11122] "AL354710.2"       "GAPVD1"           "MAPKAP1"         
[11125] "PBX3"             "MVB12B"           "LMX1B"           
[11128] "ZBTB43"           "ZBTB34"           "RALGPS1"         
[11131] "ANGPTL2"          "AL450263.1"       "GARNL3"          
[11134] "SLC2A8"           "ZNF79"            "RPL12"           
[11137] "LRSAM1"           "FAM129B"          "STXBP1"          
[11140] "AL162426.1"       "PTRH1"            "CFAP157"         
[11143] "TTC16"            "TOR2A"            "SH2D3C"          
[11146] "CDK9"             "FPGS"             "ENG"             
[11149] "AL162586.1"       "AK1"              "ST6GALNAC6"      
[11152] "ST6GALNAC4"       "PIP5KL1"          "AL157935.1"      
[11155] "DPM2"             "FAM102A"          "NAIF1"           
[11158] "SLC25A25"         "AL360268.1"       "SLC25A25-AS1"    
[11161] "PTGES2"           "AL590708.1"       "LCN2"            
[11164] "C9orf16"          "CIZ1"             "DNM1"            
[11167] "GOLGA2"           "SWI5"             "TRUB2"           
[11170] "AL359091.4"       "COQ4"             "SLC27A4"         
[11173] "URM1"             "AL359091.1"       "CERCAM"          
[11176] "ODF2"             "GLE1"             "AL356481.1"      
[11179] "SPTAN1"           "AL356481.3"       "WDR34"           
[11182] "SET"              "PKN3"             "ZDHHC12"         
[11185] "AL441992.1"       "ZER1"             "TBC1D13"         
[11188] "ENDOG"            "SPOUT1"           "KYAT1"           
[11191] "LRRC8A"           "PHYHD1"           "DOLK"            
[11194] "NUP188"           "AL592211.1"       "SH3GLB2"         
[11197] "MIGA2"            "DOLPP1"           "CRAT"            
[11200] "PTPA"             "AL158151.4"       "IER5L"           
[11203] "AL158151.3"       "AL158151.1"       "C9orf106"        
[11206] "LINC01503"        "AL353803.2"       "AL353803.1"      
[11209] "AL353803.4"       "NTMT1"            "C9orf50"         
[11212] "ASB6"             "PTGES"            "TOR1B"           
[11215] "TOR1A"            "C9orf78"          "USP20"           
[11218] "FNBP1"            "AL158207.2"       "AL136141.1"      
[11221] "GPR107"           "AL360004.1"       "NCS1"            
[11224] "HMCN2"            "ASS1"             "FUBP3"           
[11227] "PRDM12"           "EXOSC2"           "ABL1"            
[11230] "QRFP"             "FIBCD1"           "LAMC3"           
[11233] "AIF1L"            "NUP214"           "AL157938.2"      
[11236] "AL157938.3"       "FAM78A"           "PLPP7"           
[11239] "PRRC2B"           "AL358781.1"       "POMT1"           
[11242] "AL358781.2"       "UCK1"             "RAPGEF1"         
[11245] "MED27"            "NTNG2"            "SETX"            
[11248] "TTF1"             "CFAP77"           "BARHL1"          
[11251] "DDX31"            "GTF3C4"           "AK8"             
[11254] "SPACA9"           "TSC1"             "GFI1B"           
[11257] "GTF3C5"           "CEL"              "RALGDS"          
[11260] "GBGT1"            "ABO"              "SURF6"           
[11263] "MED22"            "RPL7A"            "SURF1"           
[11266] "SURF2"            "SURF4"            "STKLD1"          
[11269] "REXO4"            "ADAMTS13"         "CACFD1"          
[11272] "SLC2A6"           "ADAMTSL2"         "FAM163B"         
[11275] "DBH"              "DBH-AS1"          "SARDH"           
[11278] "VAV2"             "BRD3OS"           "BRD3"            
[11281] "AL445931.1"       "BX649632.1"       "WDR5"            
[11284] "BX649601.1"       "LINC02247"        "RXRA"            
[11287] "COL5A1"           "OLFM1"            "C9orf62"         
[11290] "PPP1R26-AS1"      "PPP1R26"          "C9orf116"        
[11293] "MRPS2"            "LINC01502"        "KCNT1"           
[11296] "CAMSAP1"          "AL355574.1"       "UBAC1"           
[11299] "NACC2"            "AL138781.1"       "TMEM250"         
[11302] "AL138781.2"       "LHX3"             "QSOX2"           
[11305] "CCDC187"          "CR392000.2"       "AC174065.1"      
[11308] "GPSM1"            "DNLZ"             "CARD9"           
[11311] "SNAPC4"           "ENTR1"            "PMPCA"           
[11314] "INPP5E"           "SEC16A"           "C9orf163"        
[11317] "NOTCH1"           "AL592301.1"       "NALT1"           
[11320] "AL590226.2"       "AL590226.1"       "EGFL7"           
[11323] "AGPAT2"           "FAM69B"           "SNHG7"           
[11326] "TMEM141"          "CCDC183"          "CCDC183-AS1"     
[11329] "RABL6"            "AJM1"             "PHPT1"           
[11332] "MAMDC4"           "EDF1"             "TRAF2"           
[11335] "FBXW5"            "C8G"              "LCN12"           
[11338] "PTGDS"            "PAXX"             "ABCA2"           
[11341] "C9orf139"         "FUT7"             "NPDC1"           
[11344] "ENTPD2"           "SAPCD2"           "AL807752.3"      
[11347] "UAP1L1"           "MAN1B1-DT"        "MAN1B1"          
[11350] "DPP7"             "GRIN1"            "LRRC26"          
[11353] "ANAPC2"           "SSNA1"            "TPRN"            
[11356] "TMEM203"          "NDOR1"            "BX255925.3"      
[11359] "RNF208"           "CYSRT1"           "TUBB4B"          
[11362] "FAM166A"          "STPG3-AS1"        "NELFB"           
[11365] "TOR4A"            "NRARP"            "EXD3"            
[11368] "NOXA1"            "ENTPD8"           "NSMF"            
[11371] "PNPLA7"           "MRPL41"           "DPH7"            
[11374] "ZMYND19"          "ARRDC1"           "ARRDC1-AS1"      
[11377] "EHMT1"            "AL772363.1"       "CACNA1B"         
[11380] "LINC01001"        "BET1L"            "AC069287.2"      
[11383] "RIC8A"            "SIRT3"            "PSMD13"          
[11386] "AC136475.3"       "PGGHG"            "IFITM2"          
[11389] "IFITM1"           "AC136475.1"       "IFITM3"          
[11392] "B4GALNT4"         "SIGIRR"           "PTDSS2"          
[11395] "AC138230.1"       "RNH1"             "HRAS"            
[11398] "LRRC56"           "LMNTD2"           "AP006284.1"      
[11401] "RASSF7"           "MIR210HG"         "PHRF1"           
[11404] "IRF7"             "DRD4"             "DEAF1"           
[11407] "AC131934.1"       "EPS8L2"           "TMEM80"          
[11410] "TALDO1"           "GATD1"            "AP006621.3"      
[11413] "CEND1"            "SLC25A22"         "PANO1"           
[11416] "PIDD1"            "RPLP2"            "PNPLA2"          
[11419] "CRACR2B"          "CD151"            "POLR2L"          
[11422] "TSPAN4"           "AP006623.1"       "CHID1"           
[11425] "AP2A2"            "AC139749.1"       "TOLLIP"          
[11428] "TOLLIP-AS1"       "BRSK2"            "MOB2"            
[11431] "DUSP8"            "KRTAP5-AS1"       "IFITM10"         
[11434] "AC068580.4"       "CTSD"             "LSP1"            
[11437] "MRPL23"           "TH"               "ASCL2"           
[11440] "C11orf21"         "TSPAN32"          "CD81-AS1"        
[11443] "CD81"             "TSSC4"            "KCNQ1"           
[11446] "KCNQ1OT1"         "KCNQ1-AS1"        "KCNQ1DN"         
[11449] "CDKN1C"           "SLC22A18AS"       "SLC22A18"        
[11452] "PHLDA2"           "NAP1L4"           "AC131971.1"      
[11455] "CARS"             "OSBPL5"           "ZNF195"          
[11458] "ART5"             "CHRNA10"          "NUP98"           
[11461] "PGAP2"            "RHOG"             "STIM1"           
[11464] "RRM1"             "RRM1-AS1"         "AC015689.1"      
[11467] "TRIM21"           "OR52I1"           "TRIM68"          
[11470] "OR52A1"           "HBB"              "HBD"             
[11473] "HBG1"             "AC104389.5"       "HBG2"            
[11476] "AC104389.4"       "HBE1"             "OR51M1"          
[11479] "TRIM6"            "TRIM5"            "TRIM22"          
[11482] "OR52N1"           "OR56A1"           "AC022762.2"      
[11485] "FAM160A2"         "CCKBR"            "CAVIN3"          
[11488] "SMPD1"            "APBB1"            "HPX"             
[11491] "TRIM3"            "ARFIP2"           "TIMM10B"         
[11494] "DNHD1"            "RRP8"             "ILK"             
[11497] "TAF10"            "TPP1"             "DCHS1"           
[11500] "AC091564.4"       "AC091564.5"       "MRPL17"          
[11503] "OR2AG2"           "AC087280.2"       "ZNF215"          
[11506] "ZNF214"           "NLRP14"           "RBMXL2"          
[11509] "SYT9"             "AC107884.1"       "OLFML1"          
[11512] "PPFIBP2"          "CYB5R2"           "EIF3F"           
[11515] "TUB"              "AC116456.1"       "RIC3"            
[11518] "AC091013.1"       "LMO1"             "STK33"           
[11521] "TRIM66"           "RPL27A"           "ST5"             
[11524] "AC091053.1"       "AC026894.1"       "AKIP1"           
[11527] "TMEM9B"           "TMEM9B-AS1"       "NRIP3"           
[11530] "SCUBE2"           "DENND5A"          "TMEM41B"         
[11533] "IPO7"             "AC132192.1"       "AC132192.2"      
[11536] "ZNF143"           "WEE1"             "SWAP70"          
[11539] "AC026250.1"       "SBF2-AS1"         "SBF2"            
[11542] "AC011092.2"       "ADM"              "AMPD3"           
[11545] "MTRNR2L8"         "RNF141"           "MRVI1-AS1"       
[11548] "LYVE1"            "MRVI1"            "CTR9"            
[11551] "EIF4G2"           "AC116535.1"       "ZBED5"           
[11554] "ZBED5-AS1"        "KC877392.1"       "GALNT18"         
[11557] "CSNK2A3"          "AC023946.1"       "AC104031.1"      
[11560] "USP47"            "DKK3"             "LINC02547"       
[11563] "MICAL2"           "PARVA"            "TEAD1"           
[11566] "AC013549.2"       "AC013549.1"       "LINC00958"       
[11569] "RASSF10"          "ARNTL"            "BTBD10"          
[11572] "FAR1"             "SPON1"            "RRAS2"           
[11575] "COPB1"            "AC018523.2"       "PSMA1"           
[11578] "PDE3B"            "CYP2R1"           "CALCB"           
[11581] "SOX6"             "C11orf58"         "PLEKHA7"         
[11584] "RPS13"            "PIK3C2A"          "NUCB2"           
[11587] "NCR3LG1"          "AC124798.1"       "KCNJ11"          
[11590] "ABCC8"            "OTOG"             "KCNC1"           
[11593] "SERGEF"           "TPH1"             "SAAL1"           
[11596] "HPS5"             "GTF2H1"           "LDHA"            
[11599] "LDHC"             "LDHAL6A"          "TSG101"          
[11602] "UEVLD"            "SPTY2D1OS"        "SPTY2D1"         
[11605] "TMEM86A"          "IGSF22"           "AC103974.1"      
[11608] "PTPN5"            "ZDHHC13"          "E2F8"            
[11611] "NAV2"             "AC009549.1"       "NAV2-AS3"        
[11614] "NAV2-AS2"         "NAV2-AS1"         "HTATIP2"         
[11617] "PRMT3"            "SLC6A5"           "NELL1"           
[11620] "ANO5"             "AC107886.1"       "AC104009.1"      
[11623] "SLC17A6"          "FANCF"            "GAS2"            
[11626] "SVIP"             "LUZP2"            "ANO3"            
[11629] "SLC5A12"          "FIBIN"            "CCDC34"          
[11632] "LGR4"             "AC100771.2"       "LIN7C"           
[11635] "BDNF-AS"          "BDNF"             "AC090159.1"      
[11638] "KIF18A"           "METTL15"          "AC013714.1"      
[11641] "KCNA4"            "ARL14EP"          "MPPED2"          
[11644] "AL353699.1"       "AL136088.1"       "DCDC1"           
[11647] "DNAJC24"          "IMMP1L"           "ELP4"            
[11650] "AC131571.1"       "PAX6"             "AL035078.4"      
[11653] "AL035078.1"       "RCN1"             "AL078612.1"      
[11656] "EIF3M"            "CCDC73"           "PRRG4"           
[11659] "QSER1"            "DEPDC7"           "TCP11L1"         
[11662] "LINC00294"        "CSTF3"            "CSTF3-DT"        
[11665] "HIPK3"            "KIAA1549L"        "AL049629.1"      
[11668] "C11orf91"         "CD59"             "FBXO3"           
[11671] "FBXO3-DT"         "AC113192.5"       "LMO2"            
[11674] "CAPRIN1"          "NAT10"            "ABTB2"           
[11677] "CAT"              "ELF5"             "EHF"             
[11680] "APIP"             "PDHX"             "CD44"            
[11683] "SLC1A2"           "AC090625.2"       "PAMR1"           
[11686] "FJX1"             "TRIM44"           "LDLRAD3"         
[11689] "COMMD9"           "PRR5L"            "TRAF6"           
[11692] "RAG1"             "RAG2"             "C11orf74"        
[11695] "LRRC4C"           "API5"             "AC087276.2"      
[11698] "TTC17"            "AC068205.1"       "MIR670HG"        
[11701] "HSD17B12"         "AC087521.2"       "AC087521.4"      
[11704] "ALKBH3"           "ALKBH3-AS1"       "C11orf96"        
[11707] "AC087521.1"       "ACCS"             "EXT2"            
[11710] "ALX4"             "CD82"             "TSPAN18"         
[11713] "TP53I11"          "PRDM11"           "SYT13"           
[11716] "AC103736.1"       "AC018716.2"       "CHST1"           
[11719] "AC044839.1"       "SLC35C1"          "CRY2"            
[11722] "MAPK8IP1"         "AC068385.1"       "C11orf94"        
[11725] "PEX16"            "PHF21A"           "AC024475.1"      
[11728] "CREB3L1"          "DGKZ"             "MDK"             
[11731] "AMBRA1"           "HARBI1"           "ATG13"           
[11734] "ARHGAP1"          "ZNF408"           "F2"              
[11737] "CKAP5"            "LRP4-AS1"         "LRP4"            
[11740] "C11orf49"         "AC090589.2"       "ARFGAP2"         
[11743] "PACSIN3"          "DDB2"             "AC018410.2"      
[11746] "ACP2"             "NR1H3"            "MADD"            
[11749] "AC018410.1"       "SPI1"             "SLC39A13"        
[11752] "PSMC3"            "RAPSN"            "CELF1"           
[11755] "NDUFS3"           "PTPMT1"           "KBTBD4"          
[11758] "KF459542.1"       "FAM180B"          "C1QTNF4"         
[11761] "MTCH2"            "AGBL2"            "FNBP4"           
[11764] "NUP160"           "PTPRJ"            "FOLH1"           
[11767] "OR5AS1"           "OR5M8"            "LRRC55"          
[11770] "APLNR"            "TNKS1BP1"         "AP000781.1"      
[11773] "SSRP1"            "SLC43A3"          "RTN4RL2"         
[11776] "SLC43A1"          "TIMM10"           "UBE2L6"          
[11779] "SERPING1"         "YPEL4"            "CLP1"            
[11782] "ZDHHC5"           "MED19"            "TMX2"            
[11785] "TMX2-CTNND1"      "SELENOH"          "BTBD18"          
[11788] "CTNND1"           "LPXN"             "ZFP91"           
[11791] "AP001350.1"       "CNTF"             "GLYATL2"         
[11794] "GLYATL1"          "AP001636.3"       "FAM111B"         
[11797] "FAM111A-DT"       "FAM111A"          "DTX4"            
[11800] "MPEG1"            "OR5A2"            "OR5A1"           
[11803] "OR4D9"            "AP000442.1"       "OSBP"            
[11806] "AP000442.2"       "PATL1"            "STX3"            
[11809] "AP000640.1"       "MRPL16"           "AP000790.3"      
[11812] "MS4A2"            "MS4A6A"           "MS4A4A"          
[11815] "MS4A7"            "MS4A8"            "CCDC86"          
[11818] "PTGDR2"           "PRPF19"           "AP003721.4"      
[11821] "AP003721.3"       "TMEM109"          "AP003721.1"      
[11824] "TMEM132A"         "SLC15A3"          "CD6"             
[11827] "VPS37C"           "PGA3"             "VWCE"            
[11830] "DDB1"             "TKFC"             "CYB561A3"        
[11833] "TMEM138"          "TMEM216"          "CPSF7"           
[11836] "AP003108.2"       "SDHAF2"           "PPP1R32"         
[11839] "LRRC10B"          "SYT7"             "AP003559.1"      
[11842] "DAGLA"            "DKFZP434K028"     "MYRF"            
[11845] "TMEM258"          "FEN1"             "FADS2"           
[11848] "FADS1"            "FADS3"            "RAB3IL1"         
[11851] "BEST1"            "FTH1"             "AP003733.3"      
[11854] "INCENP"           "AP003306.2"       "ASRGL1"          
[11857] "AP003064.1"       "SCGB1A1"          "AHNAK"           
[11860] "EEF1G"            "AP002990.1"       "TUT1"            
[11863] "MTA2"             "EML3"             "ROM1"            
[11866] "B3GAT3"           "GANAB"            "INTS5"           
[11869] "C11orf98"         "LBHD1"            "CSKMT"           
[11872] "UQCC3"            "UBXN1"            "LRRN4CL"         
[11875] "BSCL2"            "HNRNPUL2-BSCL2"   "GNG3"            
[11878] "HNRNPUL2"         "TTC9C"            "ZBTB3"           
[11881] "POLR2G"           "AP001160.2"       "TAF6L"           
[11884] "TMEM223"          "AP001160.3"       "TMEM179B"        
[11887] "NXF1"             "STX5"             "AP001160.1"      
[11890] "WDR74"            "SLC3A2"           "CHRM1"           
[11893] "SLC22A9"          "HRASLS5"          "RARRES3"         
[11896] "PLA2G16"          "ATL3"             "RTN3"            
[11899] "C11orf95"         "SPINDOC"          "MARK2"           
[11902] "RCOR2"            "NAA40"            "COX8A"           
[11905] "OTUB1"            "MACROD1"          "AP000721.2"      
[11908] "AP006333.2"       "FLRT1"            "AP006333.1"      
[11911] "STIP1"            "FERMT3"           "TRPT1"           
[11914] "NUDT22"           "AP001453.1"       "DNAJC4"          
[11917] "VEGFB"            "FKBP2"            "PPP1R14B"        
[11920] "AP001453.2"       "AP001453.4"       "PLCB3"           
[11923] "BAD"              "GPR137"           "KCNK4"           
[11926] "CATSPERZ"         "ESRRA"            "TRMT112"         
[11929] "PRDX5"            "CCDC88B"          "RPS6KA4"         
[11932] "AP003774.3"       "AP003774.1"       "SLC22A11"        
[11935] "NRXN2"            "RASGRP2"          "PYGM"            
[11938] "SF1"              "AP001462.1"       "MAP4K2"          
[11941] "MEN1"             "CDC42BPG"         "EHD1"            
[11944] "MIR194-2HG"       "ATG2A"            "PPP2R5B"         
[11947] "GPHA2"            "BATF2"            "ARL2"            
[11950] "SNX15"            "SAC3D1"           "NAALADL1"        
[11953] "CDCA5"            "ZFPL1"            "VPS51"           
[11956] "AP003068.1"       "TM7SF2"           "ZNHIT2"          
[11959] "FAU"              "SYVN1"            "MRPL49"          
[11962] "AP003068.2"       "CAPN1"            "POLA2"           
[11965] "CDC42EP2"         "DPF2"             "TIGD3"           
[11968] "AP000944.1"       "SLC25A45"         "FRMD8"           
[11971] "NEAT1"            "AP000769.3"       "MALAT1"          
[11974] "AP000769.2"       "SCYL1"            "LTBP3"           
[11977] "SSSCA1"           "FAM89B"           "EHBP1L1"         
[11980] "KCNK7"            "MAP3K11"          "PCNX3"           
[11983] "SIPA1"            "RELA"             "KAT5"            
[11986] "RNASEH2C"         "AP5B1"            "CFL1"            
[11989] "SNX32"            "MUS81"            "EFEMP2"          
[11992] "FIBP"             "CCDC85B"          "FOSL1"           
[11995] "C11orf68"         "DRAP1"            "SART1"           
[11998] "EIF1AD"           "BANF1"            "GAL3ST3"         
[12001] "SF3B2"            "AP006287.2"       "PACS1"           
[12004] "KLC2"             "RAB1B"            "AP001107.1"      
[12007] "AP001107.2"       "CNIH2"            "YIF1A"           
[12010] "TMEM151A"         "CD248"            "RIN1"            
[12013] "BRMS1"            "B4GAT1"           "AP001107.9"      
[12016] "SLC29A2"          "NPAS4"            "MRPL11"          
[12019] "PELI3"            "AP002748.3"       "DPP3"            
[12022] "BBS1"             "ZDHHC24"          "CTSF"            
[12025] "CCDC87"           "CCS"              "RBM14"           
[12028] "RBM14-RBM4"       "RBM4"             "RBM4B"           
[12031] "AP001157.1"       "SPTBN2"           "C11orf80"        
[12034] "RCE1"             "PC"               "LRFN4"           
[12037] "SYT12"            "RHOD"             "KDM2A"           
[12040] "GRK2"             "ANKRD13D"         "SSH3"            
[12043] "RAD9A"            "POLD4"            "CLCF1"           
[12046] "AP003419.3"       "PPP1CA"           "TBC1D10C"        
[12049] "RPS6KB2"          "RPS6KB2-AS1"      "CORO1B"          
[12052] "CABP4"            "TMEM134"          "AIP"             
[12055] "PITPNM1"          "CDK2AP2"          "GSTP1"           
[12058] "C11orf72"         "AP003385.3"       "NDUFV1"          
[12061] "NUDT8"            "ACY3"             "UNC93B1"         
[12064] "ALDH3B1"          "AC004923.4"       "NDUFS8"          
[12067] "TCIRG1"           "AP002807.1"       "CHKA"            
[12070] "AP002992.1"       "KMT5B"            "C11orf24"        
[12073] "LRP5"             "PPP6R3"           "AP003096.1"      
[12076] "TESMIN"           "CPT1A"            "AP000808.1"      
[12079] "MRPL21"           "IGHMBP2"          "MRGPRF"          
[12082] "TPCN2"            "AP003071.2"       "AP003071.5"      
[12085] "AP000439.3"       "CCND1"            "ORAOV1"          
[12088] "FGF19"            "FGF3"             "ANO1"            
[12091] "FADD"             "PPFIA1"           "AP002336.2"      
[12094] "AP000487.2"       "AP000487.1"       "CTTN"            
[12097] "SHANK2"           "SHANK2-AS1"       "DHCR7"           
[12100] "AP002387.2"       "NADSYN1"          "KRTAP5-7"        
[12103] "FAM86C1"          "ZNF705E"          "AP002495.2"      
[12106] "RNF121"           "IL18BP"           "NUMA1"           
[12109] "AP002490.1"       "LRTOMT"           "LAMTOR1"         
[12112] "ANAPC15"          "FOLR2"            "INPPL1"          
[12115] "CLPB"             "LINC01537"        "PDE2A"           
[12118] "AP005019.1"       "ARAP1"            "ARAP1-AS2"       
[12121] "STARD10"          "ATG16L2"          "FCHSD2"          
[12124] "P2RY6"            "AP002761.3"       "ARHGEF17"        
[12127] "RELT"             "AP000763.4"       "FAM168A"         
[12130] "PLEKHB1"          "RAB6A"            "AP002770.1"      
[12133] "MRPL48"           "COA4"             "PAAF1"           
[12136] "DNAJB13"          "UCP2"             "UCP3"            
[12139] "C2CD3"            "PPME1"            "P4HA3"           
[12142] "P4HA3-AS1"        "PGM2L1"           "KCNE3"           
[12145] "LIPT2"            "POLD3"            "RNF169"          
[12148] "XRRA1"            "SPCS2"            "NEU3"            
[12151] "SLCO2B1"          "AP001972.3"       "TPBGL"           
[12154] "ARRB1"            "RPS3"             "KLHL35"          
[12157] "GDPD5"            "SERPINH1"         "AP001922.5"      
[12160] "MAP6"             "DGAT2"            "AP003031.2"      
[12163] "UVRAG"            "WNT11"            "THAP12"          
[12166] "GVQW3"            "AP002360.3"       "AP002360.2"      
[12169] "AP002360.1"       "EMSY"             "AP001189.5"      
[12172] "LRRC32"           "TSKU"             "AP003119.2"      
[12175] "ACER3"            "B3GNT6"           "CAPN5"           
[12178] "MYO7A"            "PAK1"             "AP003680.1"      
[12181] "CLNS1A"           "AQP11"            "RSF1"            
[12184] "AAMDC"            "AP002812.2"       "AP002812.3"      
[12187] "AP002812.5"       "INTS4"            "KCTD14"          
[12190] "AP003032.1"       "THRSP"            "NDUFC2"          
[12193] "ALG8"             "KCTD21-AS1"       "KCTD21"          
[12196] "USP35"            "GAB2"             "AP003086.1"      
[12199] "NARS2"            "TENM4"            "AP002957.1"      
[12202] "MIR4300HG"        "FAM181B"          "PRCP"            
[12205] "DDIAS"            "RAB30"            "RAB30-AS1"       
[12208] "AP001767.3"       "PCF11"            "PCF11-AS1"       
[12211] "ANKRD42"          "CCDC90B"          "AP000446.1"      
[12214] "DLG2"             "TMEM126B"         "TMEM126A"        
[12217] "CREBZF"           "CCDC89"           "SYTL2"           
[12220] "PICALM"           "EED"              "HIKESHI"         
[12223] "CCDC81"           "ME3"              "AP003059.1"      
[12226] "PRSS23"           "AP000654.1"       "AP001528.2"      
[12229] "FZD4"             "AP001528.1"       "TMEM135"         
[12232] "RAB38"            "CTSC"             "GRM5-AS1"        
[12235] "GRM5"             "NOX4"             "TRIM64B"         
[12238] "NAALAD2"          "CHORDC1"          "FAT3"            
[12241] "SLC36A4"          "DEUP1"            "SMCO4"           
[12244] "CEP295"           "SCARNA9"          "TAF1D"           
[12247] "C11orf54"         "MED17"            "VSTM5"           
[12250] "PANX1"            "GPR83"            "MRE11"           
[12253] "AP000786.1"       "ANKRD49"          "FUT4"            
[12256] "PIWIL4"           "AMOTL1"           "AP002383.2"      
[12259] "CWC15"            "KDM4D"            "SRSF8"           
[12262] "ENDOD1"           "AP000787.1"       "SESN3"           
[12265] "FAM76B"           "CEP57"            "MTMR2"           
[12268] "MAML2"            "CCDC82"           "JRKL"            
[12271] "AP003715.1"       "CNTN5"            "AP001351.1"      
[12274] "ARHGAP42"         "TRPC6"            "CEP126"          
[12277] "CFAP300"          "AP001527.1"       "AP001527.2"      
[12280] "YAP1"             "BIRC3"            "BIRC2"           
[12283] "TMEM123"          "AP001830.1"       "AP000851.1"      
[12286] "MMP10"            "MMP3"             "DCUN1D5"         
[12289] "DYNC2H1"          "PDGFD"            "CASP4"           
[12292] "CASP1"            "CARD16"           "GRIA4"           
[12295] "MSANTD4"          "KBTBD3"           "AASDHPPT"        
[12298] "AP001001.1"       "GUCY1A2"          "AP000766.1"      
[12301] "CWF19L2"          "ALKBH8"           "ELMOD1"          
[12304] "SLN"              "SLC35F2"          "RAB39A"          
[12307] "CUL5"             "AP002433.1"       "ACAT1"           
[12310] "NPAT"             "ATM"              "C11orf65"        
[12313] "KDELC2"           "EXPH5"            "DDX10"           
[12316] "AP003123.1"       "AP003049.2"       "C11orf87"        
[12319] "RDX"              "ZC3H12C"          "FDX1"            
[12322] "ARHGAP20"         "COLCA1"           "COLCA2"          
[12325] "C11orf88"         "LAYN"             "SIK2"            
[12328] "PPP2R1B"          "AP001781.1"       "ALG9"            
[12331] "FDXACB1"          "C11orf1"          "CRYAB"           
[12334] "HSPB2"            "DIXDC1"           "DLAT"            
[12337] "PIH1D2"           "NKAPD1"           "TIMM8B"          
[12340] "SDHD"             "AP002884.3"       "IL18"            
[12343] "TEX12"            "BCO2"             "PTS"             
[12346] "AP002884.4"       "AP002884.1"       "AP003063.1"      
[12349] "AP003063.2"       "AP000802.1"       "NCAM1"           
[12352] "NCAM1-AS1"        "AP000880.1"       "TTC12"           
[12355] "ANKK1"            "DRD2"             "TMPRSS5"         
[12358] "ZW10"             "AP003170.4"       "USP28"           
[12361] "HTR3B"            "HTR3A"            "ZBTB16"          
[12364] "NNMT"             "C11orf71"         "RBM7"            
[12367] "REXO2"            "CADM1"            "AP000462.3"      
[12370] "AP000462.1"       "AP000997.2"       "LINC00900"       
[12373] "LINC02151"        "BUD13"            "AP006216.1"      
[12376] "ZPR1"             "APOA1"            "APOA1-AS"        
[12379] "SIK3"             "AP000936.1"       "PAFAH1B2"        
[12382] "SIDT2"            "TAGLN"            "PCSK7"           
[12385] "RNF214"           "BACE1"            "BACE1-AS"        
[12388] "CEP164"           "AP000892.1"       "DSCAML1"         
[12391] "FXYD2"            "FXYD6-FXYD2"      "AP000757.1"      
[12394] "FXYD6"            "TMPRSS13"         "IL10RA"          
[12397] "SCN4B"            "SCN2B"            "JAML"            
[12400] "MPZL3"            "CD3E"             "UBE4A"           
[12403] "AP001267.1"       "ATP5MG"           "AP001267.2"      
[12406] "KMT2A"            "AP001267.3"       "TTC36"           
[12409] "TMEM25"           "IFT46"            "ARCN1"           
[12412] "PHLDB1"           "AP000941.1"       "TREH"            
[12415] "DDX6"             "AP004609.3"       "CXCR5"           
[12418] "BCL9L"            "UPK2"             "FOXR1"           
[12421] "AP003392.4"       "CCDC84"           "AP003392.1"      
[12424] "RPS25"            "TRAPPC4"          "SLC37A4"         
[12427] "HYOU1"            "AP003392.5"       "AP003392.6"      
[12430] "VPS11"            "HMBS"             "H2AFX"           
[12433] "DPAGT1"           "C2CD2L"           "HINFP"           
[12436] "ABCG4"            "NLRX1"            "PDZD3"           
[12439] "CCDC153"          "CBL"              "MCAM"            
[12442] "RNF26"            "USP2"             "USP2-AS1"        
[12445] "THY1"             "AP003393.1"       "NECTIN1"         
[12448] "TRIM29"           "AP000679.1"       "OAF"             
[12451] "POU2F3"           "TMEM136"          "ARHGEF12"        
[12454] "GRIK4"            "AP004147.1"       "TBCEL"           
[12457] "AP000646.1"       "TECTA"            "SC5D"            
[12460] "AP000977.1"       "SORL1"            "BLID"            
[12463] "AP000755.1"       "AP000755.2"       "UBASH3B"         
